identifier,label
P03265,0
P03045,1
P00004,1
P27695,0
Q64693,1
P32774,0
P0DMM9,0
P13569,0
P0DN86,0
P05371,0
P61926,1
P38936,1
P49918,1
P46527,1
P13551,0
P14061,0
P03129,1
P14738,0
P06179,0
P26477,1
Q13541,1
Q07731,0
P04150,0
P13255,0
P22121,0
Q9Y9L0,0
P05204,1
P17096,0
P07746,1
P02315,1
P02929,0
P02259,0
P02687,1
P07214,1
P27001,0
P78356,0
P10688,0
P11409,0
P03607,0
P27285,0
Q57733,0
P60881,1
P63027,0
P37840,1
Q8WZ42,0
P04818,0
P06786,0
P07248,0
Q92731,0
P15337,0
P51123,0
P39935,0
Q04206,0
P68336,0
P0ABI8,0
P0ABJ1,0
Q14722,0
P04177,0
Q9HKT1,0
Q53654,0
P50440,0
P0A6H5,0
P12493,0
P10587,0
P09372,0
P32773,0
P69924,0
P07598,0
P40881,0
P27577,0
P22239,1
P31109,1
P81455,1
P05059,1
P10163,1
P12957,0
P15146,0
P01730,0
Q04207,0
P07221,1
P10961,0
P15865,1
P01050,0
P0A7L8,1
O95405,0
P14602,0
P0A7S3,0
P0A7U3,0
P03347,0
P02547,0
Q13426,0
P01112,0
P29353,0
P32851,0
P0CL52,0
P09803,0
P04851,0
O75324,0
Q03768,1
P05318,1
P19429,0
P10114,0
Q9NVS9,0
P04049,0
P16949,1
Q9NQB0,0
P42512,0
Q9Y5B0,0
P01094,1
P19972,0
P08775,0
P03087,0
Q95V77,1
P38038,0
P00747,0
P02668,0
P02754,1
P02313,1
P20810,0
P0A707,0
P33905,0
P20963,1
P02721,1
Q82S91,1
P17838,0
P24592,0
P10451,1
Q90623,0
O60927,1
P17810,0
P07476,1
P32499,1
P14635,0
P07293,0
P05455,0
Q14449,0
P38398,1
P31896,0
P0AG63,1
P23025,0
P00514,0
P01555,1
O88339,1
P0A877,0
P40316,0
O31851,0
Q24298,0
P02699,0
P04695,0
P02458,0
P08523,0
P0C2E9,0
Q04656,0
P16009,0
Q32NN2,0
P40337,0
P0C5S4,0
P10415,0
Q07817,0
P0AE70,0
P0ABQ4,0
P02185,0
P31751,0
P51946,0
P06132,0
P00533,0
P62495,0
P24071,0
Q9UJY5,0
O43464,0
O15350,0
P05121,0
Q9UM07,0
P11309,0
O75469,0
P09651,0
P01099,1
O14832,0
Q08605,0
P02666,1
P21815,1
P27797,1
Q00987,0
Q64364,0
P06968,0
P16442,0
P62965,1
P09883,0
Q9Y6Q9,0
P62152,0
P16535,0
P07140,0
P04972,1
P45481,0
P06709,0
Q56311,0
Q27974,0
O33599,0
Q99967,0
P62328,1
Q15185,0
A6Q0K5,0
Q16222,0
Q15382,0
P53041,0
Q9NR00,1
P45577,0
P08047,0
P22868,0
P38582,0
P63158,0
P49841,0
P25814,1
P09983,0
P17870,0
Q09161,0
P40136,0
Q9ES89,0
P07342,0
P50097,0
O00204,0
P07363,0
P12497,0
P0A6G1,0
P0ABS1,0
P0ABE0,0
P78504,0
P03176,0
Q96T21,1
P07516,1
P0A6R3,0
P0AFG8,0
P53350,0
P32170,0
P11632,0
Q9SQZ9,0
Q01853,0
P50477,0
P43351,0
Q14191,0
P02511,0
O35718,0
P12579,1
Q9Y613,0
P53563,0
P80457,0
P84092,0
Q9Y3D6,0
P37727,0
P08083,0
P11157,0
Q9Z0U4,0
Q13485,0
Q49AN0,0
Q43125,0
Q08826,0
Q9UBE0,0
Q9UBT2,0
P09938,0
P49723,0
Q62165,0
Q9Z2F5,0
P30273,0
O60356,1
P56210,0
Q97ZL0,0
P60472,0
P52179,0
O54918,0
P25054,0
O95997,1
Q9NQC3,0
P12950,1
Q08655,1
Q9LZP9,1
O43236,0
Q9VPU8,1
Q14061,1
B0FRH7,1
Q9NX55,1
O00488,1
P02628,1
Q9NZ94,0
Q9C000,0
Q16143,1
Q00955,0
P49354,0
O66493,0
P28583,0
Q9Y296,0
Q61337,1
Q6P8Z1,1
P63098,0
P13102,0
Q07932,0
P09132,0
P39900,0
P03305,0
P77072,0
P0AG16,0
P16006,0
A2VD23,1
Q9CQK7,1
P27958,0
P48539,1
P49869,0
Q24246,0
P42759,1
Q13573,0
Q22472,1
Q07412,0
Q9WMX2,0
P02788,0
P53954,0
Q58667,0
Q68FT9,0
P00736,0
P63045,1
P0AG11,1
Q05323,0
P15309,0
Q07097,0
O76070,1
Q09472,0
P17120,0
Q89933,0
P22362,0
Q91ZE9,1
Q01231,0
P00441,0
P26039,0
Q9ZPI5,0
P59113,0
P31168,1
P42758,1
Q9CX60,1
Q8LBP4,0
P81558,1
Q01417,1
P32004,0
P42763,1
P19250,0
Q29983,0
Q92886,0
P06935,0
Q69422,0
P19711,0
P12810,0
P11171,0
Q99801,1
Q98157,0
Q9IH62,0
P08067,0
P30185,1
P45561,1
Q8N488,1
Q9Y258,0
Q9IK92,0
O89339,0
P46937,0
P24522,0
P22943,1
Q15517,0
Q9UER7,0
O35613,0
Q9UGL1,0
P35521,0
Q8IRG6,0
Q9MAA7,0
Q9LQT8,0
P41851,0
Q5UPJ7,0
P00974,0
P02631,0
Q00496,0
O08785,0
Q9UKV8,0
P03040,0
Q99LM3,1
Q9TY14,1
C4M0U8,1
Q9BSY4,0
P0A9K9,0
P27782,0
Q28181-4,1
P15311,0
P0ACF8,0
P46670,0
P08245,0
P62326,1
P01252,1
Q9DCL8,1
P41236,1
Q9NJS1,1
P13183,0
P69428,1
O14733,0
P12506,1
P01096,0
P23632,0
O60888,0
Q980M2,0
Q9L9I0,0
Q6P3W2,0
Q9NHC3,0
A4ZNR2,1
P80428,0
Q9H981,0
Q12406,0
P69723,0
P14340,0
P9WHN5,1
G8HXD9,1
Q9DDG2,0
Q9RY65,0
P21246,0
P9WF19,0
P08240,0
Q57565,0
Q04660,0
O75496,0
O32728,1
P41567,0
Q8N4Q1,0
A0A0J9X1Q5,0
I7MK25,0
Q8GY31,0
P21583,0
P67966,0
J8TM36,0
A0L5S6,0
P80723,1
P61925,1
O88998,0
Q12972,0
P04859,0
Q62627,1
Q93009,0
O10609,1
Q9HAU5,0
P17677,1
Q9YGY0,0
P06836,1
Q63K18,0
P46984,1
O15169,0
P52630,0
P42224,0
P0DJ89,0
P0C6L3,1
P09415,0
Q60795,0
Q02548,0
P46108-2,1
P42866,0
Q86FP9,1
P04578,0
Q86FP8,1
Q87WW0,0
P0AAC0,0
P01097,0
P0A4T9,0
Q05127,0
P03315,0
P97303,0
P51177,0
O94742,1
Q20MD5,0
P56254,0
