,original_id,sequence_length,x,y,z
e9a2078888b3f6cafe133768619215bc,Q8IVG9,24,7.7406745,9.777424,7.7351093
db2666bfd81ead3216879eedf5b6b31c,P85800,32,6.495137,10.809065,5.3872232
18b36f30c84ee48999ec71909a07c316,P68005,36,7.2702436,10.415266,7.6593394
4f756d21f5e0e47b563d502b5873b346,P62328,44,5.600183,10.451114,3.4384248
1e26768a62a30320da47f41fd3645460,Q7Z094,46,8.222735,9.497215,7.1331387
6fe4777ff0764f0fb4478e59d36df2b5,P81455,49,7.482963,10.802616,7.4930606
6612fe2a378b95786bf2128b17aa2253,P0C0Y1,49,9.251474,11.163773,8.084045
14600c092327295d00cdffa6f8e4602b,O24172,50,7.6497393,10.022168,6.418147
78fac835d7a465f12e4ee0537cb4e20f,P61012,52,9.700682,11.040884,8.101261
11dbc1a8209fe801d4022968fa3ef0db,P03050,53,5.202211,11.851381,3.6801443
42ae573ea4797e46c6ff11984585ea0a,G8HXD9,56,5.9723945,10.4896145,3.3712032
ba8031a08270c3afbe56dca61990a84f,O34800,56,6.364663,11.751069,3.9900653
bc78ea9e725fe8b819c32f1438aa0be9,Q6Q547,58,7.5525374,12.399529,4.0177197
3d6e770f483c65638cad9952bf264c08,Q83ZN8,58,6.782009,12.459694,5.537821
5cf56483e42da235ffa6f0ce3ad9bf02,P0A311,59,8.68817,11.159575,5.9443927
70bf61b33a7b5c74bceb0d12f97a5161,A0A0H3CFC9,61,4.890796,10.510989,4.9442472
493d725a905ae9e5bbdc1896173464bf,P48539,62,5.747337,10.373339,3.5429757
c9c70cc6a4770217f0ab67809a5d80b0,P02808,62,7.525647,7.565378,5.9244013
20a01ae0d665b1e26918178e990909af,Q14061,63,7.175664,10.225392,6.3318615
2aa1c4c849cfdcc5e424b888b95747ca,P0ACX9,63,7.1079893,12.373187,4.1880064
af33caf71d0e0c14de54fac9bffc3822,P9WHN5,64,5.317699,10.166558,3.9773421
4fba79c88a17891a96a3e463fe6704d4,Q5JH72,64,5.5781593,11.082208,3.8998387
1dcc73846393360b7e6750541f884933,P01050,65,8.031491,9.599214,6.5572133
389a5dad656b70da31de26225cbe2bab,P0A8H9,65,6.3508797,10.289584,6.408847
e2678023a822b757fd99227af6303da9,P73124,65,5.7945385,10.019502,5.748436
354ef2145f8fd285c319bfac4fda2060,Q9FUM5,65,8.140236,8.221348,2.9923024
2de82ac20539d20c6cd895efb849cd31,P03040,66,6.9475656,12.382866,4.118459
f3a0fe1bfe8966b5cedb70df9248c8e6,P60058,68,9.585188,11.430695,8.002655
524d32d40e0b803159b618b09cfd603b,P01094,68,5.3943386,10.78455,3.5415106
e65a434d4079954cc82ad87020d7063c,Q12287,69,7.300658,10.306088,6.1141925
130ade7f7dcb7c4ba3f87db2d04eb846,Q8QWD4,69,7.930093,10.776989,5.1664615
1243483af224ba75314eed3516c9f289,P02315,70,6.2991104,9.288199,2.0959826
6aaa6a7b3e289c1f7db2537efd6d1008,O31467,70,8.009488,9.102285,3.2302105
76cc3a713424fd017a59a8cc8c430aef,A0MHA3,71,6.58604,10.490563,7.745113
8a052aa5e27101da65a0b32dfa9cb9c9,P03086,71,7.3405776,9.713189,7.101268
25cce3b558293f3c96e6ee61d9dd3e46,O14140,71,5.853391,10.330237,4.532162
01de4461209b76f57819919dc38faa99,P9WIP5,71,7.1124554,10.925968,8.000261
8bc787bf152caf55cf243458dd3584e8,P22531,72,7.6082716,8.116549,7.0846596
8201b05d2b48b84ab957589cbedb5950,P68927,72,7.160099,11.516796,4.2612767
b2af183f17ebf0b1c3265b55b091f792,Q06253,73,6.594688,12.258748,4.0980015
b781e21414a6b122fe6cd0e339223bf8,O25010,73,5.2583914,11.56184,3.4457335
37da948275cbf289c87b516e809ffe80,P61926,76,5.689567,10.576425,4.0664306
381aa21b55814b8b062d9db0496fb2f4,Q9KJ82,76,5.559372,11.69962,3.5234952
3e05be301f4d6753f036989f61a56ec8,O75506,76,3.341729,10.89189,3.985201
1fe22910ad0c3f4d12d8e99b261d673b,P80220,77,3.6766336,10.124426,4.7977104
562918b173417ebd6fbf2b61ca2038d8,O31818,77,4.729062,10.716434,3.6902366
96fe5e2a6771a5d296ccba79bb53a043,O89467,78,6.7830806,10.026366,7.1130304
98e05ee346cf9b92d1a2b11a9c671562,P60761,78,6.711446,8.34076,7.796713
4b5b4d12bd5c697ae57c8a876b9f8659,Q86FP9,79,7.9869485,8.674788,5.607034
e67ae7fe536c9fcda426346b5c1b2c8e,P13183,80,8.869788,10.800984,7.878479
4cf7686a46d1ce52c692f81fbc596adb,Q86FP8,80,8.008104,8.509635,5.806036
97c9f61012be93ca4cfa691dff3a0635,O13916,80,5.7078867,10.768286,4.350195
25f5cc9bdc3475ff900c8c7e65d11938,P31087,81,6.5703645,11.343195,7.0814233
91eeda03f7a151bdd98402f1396f273e,Q9I322,81,6.620852,9.868335,9.6193285
32b6d486c7d15f60f5d504b6a6a3e77c,Q15843,81,5.6796722,12.001539,5.885315
b60b0b68dbe3564a1262cfea82549c27,P0AE73,82,6.69381,12.754936,4.3812184
85039c19f438c6856872fcea8a05f290,O60356,82,6.538845,8.591723,7.285652
741ed330711ad545dc693ef8a488b31c,Q7B2Z6,82,9.483375,11.469298,7.7805285
74296ce2defd218b93a695c0089f86fd,Q9NJS1,83,8.045219,8.557243,5.5069885
29b487c7fa5bde1f039ab8116db2db52,P22995,83,5.098808,10.777037,4.4289
62f87881f58f77a8358f450a95407e24,P69346,83,6.384625,12.417374,4.0995097
269efc68924760e54d96bb26e1d8210a,P0AG63,84,7.7196407,12.605107,4.3734336
